<DATE>,<CLOSE>
2010-02-12,153.05
2010-02-18,152.26
2010-02-19,151.82
2010-02-22,150.9
2010-02-23,152.63
2010-02-24,151.97
2010-02-25,152.12
2010-02-26,150.91
2010-03-01,149.96
2010-03-02,149.57
2010-03-03,148.94
2010-03-04,148.66
2010-03-05,147.43
2010-03-08,147.03
2010-03-09,147.08
2010-03-10,150.13
2010-03-11,150.94
2010-03-12,150.34
2010-03-15,150.56
2010-03-16,149.84
2010-03-17,149.29
2010-03-18,149.8
2010-03-19,150.36
2010-03-22,150.07
2010-03-23,149.88
2010-03-24,149.9
2010-03-25,149.59
2010-03-26,150.55
2010-03-29,149.73
2010-03-30,149.23
2010-03-31,148.74
2010-04-01,149.33
2010-04-07,147.58
2010-04-08,149.48
2010-04-09,150.39
2010-04-12,150.15
2010-04-13,149.77
2010-04-14,149.3
2010-04-15,149.15
2010-04-16,151.36
2010-04-19,151.34
2010-04-20,151.73
2010-04-21,151.16
2010-04-22,151.86
2010-04-23,151.93
2010-04-26,150.48
2010-04-27,152.25
2010-04-28,152.25
2010-04-29,152.81
2010-04-30,153.41
2010-05-03,153.65
2010-05-04,155.86
2010-05-05,158.33
2010-05-06,161.82
2010-05-07,160.48
2010-05-10,156.86
2010-05-11,155.38
2010-05-12,154.85
2010-05-13,152.83
2010-05-14,155.23
2010-05-17,156.23
2010-05-18,156.49
2010-05-19,159.53
2010-05-20,161.78
2010-05-21,160.78
2010-05-24,159.38
2010-05-25,162.49
2010-05-26,159.97
2010-05-27,158.92
2010-05-28,159.5
2010-05-31,159.03
2010-06-01,159.76
2010-06-02,159.99
2010-06-03,159.83
2010-06-04,161.88
2010-06-07,160.7
2010-06-08,161.21
2010-06-09,160.35
2010-06-10,159.33
2010-06-11,160.26
2010-06-14,158.18
2010-06-15,158.16
2010-06-16,157.96
2010-06-17,158.4
2010-06-18,157.52
2010-06-21,157.54
2010-06-22,157.93
2010-06-23,158.57
2010-06-24,160.57
2010-06-25,160.28
2010-06-28,160.61
2010-06-29,161.29
2010-06-30,160.95
2010-07-01,162.54
2010-07-02,161.72
2010-07-06,159.91
2010-07-07,159.52
2010-07-08,159
2010-07-09,158.47
2010-07-12,158.86
2010-07-13,158.64
2010-07-14,158.42
2010-07-15,158.55
2010-07-16,160.34
2010-07-19,160.81
2010-07-20,160.41
2010-07-21,159.65
2010-07-22,159.04
2010-07-23,158.3
2010-07-26,157.2
2010-07-27,155.95
2010-07-28,156.17
2010-07-29,156.9
2010-07-30,156.56
2010-08-02,155.02
2010-08-03,156.68
